datetime,mnth,hr,cnt,prediction
2012-06-14,6,1,21.000000000000004,27.318308611452455
2011-04-18,4,10,109.00000000000004,107.87654484308807
2012-11-04,11,18,237.00000000000009,231.62952158972732
2012-08-07,8,10,249.9999999999999,198.97424926837957
2011-09-12,9,11,165.00000000000006,151.076239425565
2012-08-24,8,8,744.0000000000001,592.9718649373549
2012-06-30,6,12,470.99999999999983,469.09928110588027
2011-11-09,11,21,160.99999999999994,153.8470943228617
2011-10-04,10,8,400.00000000000006,383.2612098423092
2011-10-28,10,4,10.000000000000002,6.516419536910825
2012-12-04,12,1,25.000000000000004,14.965237426386274
2011-07-17,7,23,93.0,78.84035129195158
2012-10-11,10,17,826.9999999999999,794.8082780877444
2011-04-04,4,3,1.0,3.707133865169368
2011-04-17,4,6,8.000000000000002,6.495266626935172
2012-01-02,1,12,201.99999999999997,233.56422963419604
2012-09-11,9,15,326.0,349.36779072482716
2011-03-18,3,14,174.00000000000009,170.05833949806004
2011-09-01,9,23,125.99999999999999,110.74443845371916
2012-07-11,7,5,41.00000000000001,36.53317682273032
2012-05-13,5,19,339.0000000000001,333.2743775978331
2012-08-26,8,20,210.99999999999997,234.19586393689184
2012-09-13,9,18,852.0000000000001,926.5841575145997
2012-01-04,1,14,75.0,79.33224482910286
2012-11-13,11,23,84.00000000000001,73.30605212580369
2011-01-22,1,2,11.0,10.714376247972538
2012-09-20,9,20,417.0,406.32383520456466
2011-07-11,7,1,10.000000000000002,22.964843899784633
2012-12-28,12,11,178.0,162.29208243851198
2011-07-12,7,17,428.0,474.0830608250615
2011-01-13,1,0,6.999999999999998,9.809704956786259
2012-02-10,2,18,359.00000000000006,228.60060285846419
2012-03-09,3,18,470.0,411.46499976258724
2012-01-25,1,20,235.0000000000001,189.14887933556918
2011-06-23,6,22,162.0,185.4088989733757
2011-07-03,7,3,33.00000000000001,20.722600625436588
2011-10-12,10,22,42.99999999999999,72.66193602496504
2011-02-17,2,18,222.00000000000003,292.67095405300137
2012-12-01,12,19,248.9999999999999,230.0911937473484
2011-08-11,8,16,298.0000000000001,327.0322176746835
2012-09-13,9,9,337.9999999999999,383.59021891331054
2012-01-01,1,23,29.000000000000004,51.75641541326331
2011-03-23,3,13,107.99999999999997,79.02604224719715
2011-08-25,8,23,84.00000000000001,117.4329712684472
2011-04-25,4,10,125.0,130.5100096238286
2011-04-27,4,8,443.99999999999994,320.8403074864145
2011-10-07,10,9,241.00000000000009,220.4946967948321
2012-10-27,10,1,145.99999999999997,107.90064596883269
2012-06-03,6,15,644.0,603.3820265267781
2011-12-12,12,0,20.0,19.0817315572653
2012-03-27,3,20,294.0000000000001,299.1393612829949
2011-10-11,10,20,234.0,208.59679060533492
2012-03-07,3,17,612.0000000000001,553.3747132766177
2011-10-18,10,18,570.0000000000001,572.48855201049
2012-07-24,7,10,218.00000000000003,173.7655000198622
2011-12-28,12,9,189.0,152.12657789507458
2011-03-19,3,13,301.0,230.62125420956855
2011-10-21,10,16,301.9999999999999,357.99823096646975
2011-09-25,9,13,368.9999999999999,399.23560576076636
2012-01-09,1,4,3.9999999999999996,4.722923826841238
2012-08-04,8,0,160.99999999999994,165.81068373161457
2012-10-01,10,22,206.99999999999997,159.3558506076551
2011-05-07,5,15,378.0,450.4001116388972
2011-05-21,5,8,125.99999999999999,111.88866575358881
2011-02-10,2,11,45.0,40.488630122563855
2011-08-07,8,14,321.99999999999994,326.795965751215
2011-07-02,7,14,392.0,406.8431944443678
2011-12-19,12,20,205.99999999999994,194.34102749484632
2011-05-06,5,1,32.0,23.337439905864183
2012-03-20,3,15,244.0000000000001,227.0491956606547
2011-02-02,2,12,63.99999999999998,64.64823307310199
2011-11-09,11,11,151.99999999999997,128.58292287518742
2011-06-21,6,0,33.00000000000001,35.57932408772942
2012-08-01,8,9,349.9999999999999,362.9188669218808
2011-11-27,11,21,87.99999999999999,102.7100953203072
2011-07-25,7,21,194.0,198.38598003397152
2011-04-29,4,8,421.0000000000001,329.5407161591222
2012-02-05,2,2,62.99999999999998,44.27868320864557
2012-07-02,7,16,364.9999999999999,423.5160407428627
2012-11-17,11,3,21.000000000000004,15.901946807321353
2011-08-22,8,0,40.00000000000001,32.02646616825282
2011-03-08,3,8,257.0,236.6839621133245
2011-07-27,7,1,10.000000000000002,18.73827690861317
2011-07-18,7,16,265.0,239.73133261902584
2011-01-22,1,6,2.0000000000000004,4.012440898512716
2012-12-09,12,0,118.00000000000003,124.78030325798773
2012-09-20,9,1,17.999999999999996,25.020605067474957
2012-10-06,10,1,141.00000000000003,102.65406161053244
2012-11-13,11,0,23.000000000000004,29.09610667503072
2012-01-31,1,1,8.000000000000002,5.678973740944646
2011-07-03,7,20,175.99999999999994,293.35223480464833
2012-05-30,5,15,274.9999999999999,255.36543111990667
2011-10-17,10,15,207.99999999999997,188.70141816162007
2011-05-08,5,23,50.0,77.62674681928482
2011-11-11,11,21,82.99999999999999,96.78820375888544
2011-11-16,11,4,3.9999999999999996,5.251941778833411
2012-12-19,12,8,678.0000000000001,572.415277658246
2012-08-23,8,18,941.0,921.9654297074824
2012-02-15,2,15,170.99999999999994,155.56028649078917
2011-04-22,4,16,61.99999999999999,87.5822596858474
2012-04-06,4,7,246.00000000000006,313.9492726470929
2012-02-10,2,22,113.00000000000003,111.01602998564569
2012-01-01,1,1,93.0,88.02853538677954
2012-05-02,5,17,729.0,663.2366779087431
2012-03-15,3,4,14.0,5.158300186690742
2012-05-08,5,9,294.99999999999994,334.30970177679035
2011-05-06,5,2,16.0,12.38499415552895
2011-12-11,12,5,5.999999999999999,3.172208024103334
2011-08-03,8,11,121.99999999999994,146.22643675585445
2011-06-20,6,7,45.99999999999999,130.1776585948046
2012-08-04,8,20,311.9999999999999,312.02660095896414
2011-02-15,2,23,20.0,26.850269319911256
2011-02-03,2,6,39.0,29.40171193279176
2012-05-23,5,4,3.0,4.845675028758095
2011-12-07,12,18,51.00000000000001,101.69207029964001
2012-08-02,8,19,607.0000000000001,600.7027120114075
2012-03-22,3,12,272.0,251.77369192935262
2011-04-20,4,22,117.00000000000004,131.31375304007295
2011-04-21,4,7,197.99999999999997,209.9193239497046
2012-08-23,8,1,25.000000000000004,27.841358389384453
2012-07-14,7,7,47.99999999999999,85.60075469547027
2012-10-12,10,3,5.999999999999999,7.046032292024651
2012-02-27,2,16,286.00000000000006,306.82122348618697
2011-07-02,7,2,52.00000000000001,62.907471122945026
2011-10-10,10,5,21.000000000000004,12.854395879711872
2012-05-14,5,0,35.0,39.39401864930674
2011-08-07,8,23,55.00000000000002,70.88702443413423
2011-05-25,5,15,182.00000000000009,177.4033644968043
2012-02-10,2,17,396.0000000000001,373.15190020241914
2012-02-29,2,15,89.99999999999997,123.15353984884484
2011-11-30,11,9,193.00000000000003,211.15807175961578
2011-02-23,2,15,71.99999999999999,71.1841977348131
2011-03-24,3,10,64.99999999999997,58.13340071390198
2012-06-02,6,3,26.0,23.953428899309973
2011-12-06,12,1,16.0,11.034969534142748
2011-03-18,3,10,117.00000000000004,117.93965529873853
2012-01-17,1,22,89.99999999999997,131.56848309790985
2012-02-24,2,6,82.00000000000003,84.75672822416222
2011-07-23,7,9,132.0,171.6278817512339
2011-08-31,8,19,446.00000000000017,371.5514938458171
2011-12-26,12,10,70.0,80.57703100466668
2012-08-14,8,6,63.99999999999998,125.56559583918367
2012-06-09,6,8,244.0000000000001,198.65649384898796
2012-08-27,8,1,6.999999999999998,16.37456553015907
2012-08-12,8,17,505.0000000000001,503.9550106590982
2011-07-28,7,13,151.99999999999997,163.86975634013757
2011-07-17,7,19,379.00000000000006,297.51607580688983
2012-07-13,7,6,126.99999999999997,145.88833600971594
2012-10-27,10,2,89.99999999999997,73.65540539084732
2012-07-11,7,2,5.0,10.582421812992234
2012-07-21,7,23,148.99999999999997,197.10764399938458
2011-07-28,7,4,5.999999999999999,6.0466176550789905
2012-12-06,12,12,235.0000000000001,233.73081101984485
2011-08-02,8,23,132.0,94.5501668039806
2011-10-05,10,10,132.99999999999997,121.39441054463308
2011-06-24,6,15,216.00000000000003,269.57127870588454
2011-08-28,8,15,469.00000000000006,399.9561878602062
2012-11-25,11,1,35.99999999999999,61.793814211244126
2011-09-22,9,13,193.00000000000003,133.59910725929646
2012-10-08,10,8,397.0,305.9606249198854
2011-04-05,4,19,160.00000000000003,188.71313649224834
2012-08-01,8,6,185.00000000000009,190.74084314706278
2012-01-11,1,15,78.99999999999997,102.6015859677792
2012-03-03,3,3,21.000000000000004,12.545278789941081
2012-06-03,6,5,12.0,14.202012683542003
2012-01-26,1,0,25.000000000000004,21.53003284938797
2012-07-16,7,11,182.00000000000009,170.04488335712398
2011-08-24,8,19,440.0,384.3935379743343
2012-08-30,8,15,337.9999999999999,282.7439018369388
2012-03-12,3,8,564.0000000000002,457.9003647830153
2011-10-28,10,18,367.99999999999994,327.28257655702976
2012-11-20,11,11,205.00000000000003,156.41569493771604
2011-04-11,4,7,175.99999999999994,189.2776262567584
2011-12-15,12,7,257.9999999999999,309.7044601196225
2012-11-14,11,19,396.0000000000001,358.8125366148317
2011-07-27,7,19,375.00000000000006,404.2787042517767
2012-02-27,2,13,182.00000000000009,156.78916451581586
2012-02-21,2,19,304.00000000000006,298.8971232961887
2011-12-13,12,0,16.999999999999996,18.566052400421377
2012-01-26,1,5,28.000000000000004,22.300840452680557
2011-01-31,1,7,71.99999999999999,82.09754043874165
2011-04-11,4,13,138.99999999999994,142.17022438961303
2012-10-22,10,2,5.0,6.98092270692453
2011-05-02,5,23,63.99999999999998,54.33901126364471
2012-04-09,4,9,286.00000000000006,317.81359117226975
2012-09-07,9,21,301.0,312.78707592867596
2011-02-26,2,9,73.99999999999997,67.86807073123653
2011-07-19,7,3,3.0,4.567184276999406
2011-03-17,3,4,3.0,3.036120236265886
2012-07-18,7,1,16.0,22.61012422746759
2011-08-16,8,5,30.0,24.542939417685307
2011-08-31,8,14,196.0,173.50150152152327
2012-03-01,3,9,286.00000000000006,303.2227328303316
2011-03-14,3,17,271.0000000000001,231.016162830033
2011-12-25,12,13,78.99999999999997,90.01728095263299
2011-09-01,9,3,14.0,5.2425632546474095
2012-05-18,5,4,11.0,8.186459866489514
2012-07-19,7,5,40.00000000000001,36.481926524686834
2011-06-13,6,23,89.0,60.050434490367245
2011-09-08,9,19,52.00000000000001,130.10448133617925
2011-03-08,3,4,2.0000000000000004,2.494243506777347
2011-02-22,2,21,82.00000000000003,60.879878973879656
2012-10-27,10,22,157.00000000000003,182.2833445370934
2012-01-04,1,7,151.99999999999997,216.2904295670766
2012-12-08,12,13,547.0000000000002,533.0155872940251
2011-07-28,7,11,154.00000000000003,117.52484084447791
2011-04-13,4,20,125.99999999999999,154.46916058695714
2011-07-26,7,6,109.99999999999997,124.68231740273161
2012-11-09,11,3,9.000000000000002,4.686657215961599
2012-06-06,6,16,452.0000000000001,498.142712773206
2012-01-20,1,13,155.99999999999994,152.5417897203466
2012-10-22,10,21,174.00000000000009,229.4408844395422
2011-06-19,6,12,396.0000000000001,380.754832568868
2011-10-07,10,4,5.0,7.357082125762123
2012-05-26,5,13,539.0000000000002,551.5581585805553
2011-02-15,2,6,30.0,26.224840878979272
2011-09-08,9,4,3.0,6.074974956449514
2012-05-25,5,5,30.0,28.212925483267675
2012-03-27,3,2,6.999999999999998,2.7372504353616307
2012-01-25,1,17,470.0,389.76243067137534
2012-10-23,10,19,481.9999999999998,645.741410622618
2012-09-05,9,5,40.00000000000001,44.81381545683214
2011-07-18,7,9,202.99999999999994,205.4565272338581
2011-01-25,1,7,107.99999999999997,105.00228166916358
2011-03-16,3,17,253.0,232.98650021224455
2012-12-01,12,17,320.0,339.6294902672897
2011-06-08,6,1,23.000000000000004,13.836042794483546
2012-05-19,5,3,33.00000000000001,30.302036511526786
2012-12-20,12,22,21.000000000000004,19.49709949112187
2012-02-23,2,15,216.99999999999997,204.50896237454623
2012-07-19,7,14,197.0,216.56228586627105
2011-02-18,2,10,94.99999999999999,114.53791725056178
2012-09-13,9,11,253.99999999999991,231.54873339944723
2012-06-19,6,23,125.0,116.98019341657803
2012-04-07,4,11,495.00000000000017,510.7871077195488
2011-07-28,7,8,456.00000000000017,392.73736319861655
2011-03-11,3,10,78.0,87.34386412812707
2012-05-09,5,1,14.0,20.245565572662418
2012-02-27,2,14,158.0,150.7129547065835
2012-09-18,9,21,206.99999999999997,194.66911066996545
2012-01-06,1,0,25.000000000000004,38.8767540225546
2012-10-19,10,19,231.99999999999991,442.1281051013603
2011-11-13,11,6,23.000000000000004,8.478999281010184
2012-06-25,6,18,791.0000000000001,854.5894880255881
2011-08-04,8,11,148.99999999999997,135.70277467045491
2012-10-20,10,15,711.0,728.8327349680826
2011-02-07,2,3,1.0,1.5516820468974124
2012-09-06,9,11,61.99999999999999,70.37726931187709
2012-02-24,2,0,45.99999999999999,45.091330409149975
2011-02-26,2,6,6.999999999999998,4.517748857763189
2011-07-11,7,9,207.99999999999997,192.41336244289715
2012-10-04,10,14,266.99999999999994,289.5673280525961
2012-01-08,1,23,30.0,35.66491665447238
2012-09-05,9,17,862.9999999999997,785.1361257818608
2011-12-01,12,11,102.00000000000001,122.14860164162933
2011-01-25,1,14,68.00000000000001,76.74539243312373
2011-06-02,6,4,3.0,5.2525760152795264
2012-03-23,3,2,32.0,22.30910789130102
2011-10-28,10,21,73.99999999999997,49.995103384985555
2012-08-25,8,16,434.00000000000006,458.3680385894218
2012-01-14,1,19,102.00000000000001,113.81120808739917
2012-09-28,9,0,16.999999999999996,34.9057918247672
2011-05-02,5,6,61.99999999999999,91.85468375902744
2011-12-30,12,22,84.99999999999997,79.4615340180575
2012-04-15,4,12,635.0000000000001,595.2578990989833
2012-05-30,5,0,35.99999999999999,30.723647835179296
2011-08-14,8,10,183.00000000000006,231.01692259605565
2011-08-14,8,18,347.00000000000006,319.1273749935153
2012-05-27,5,15,535.0,542.4674634591845
2011-01-14,1,21,52.00000000000001,41.62045191564663
2011-01-06,1,1,3.9999999999999996,4.116082674288147
2012-07-16,7,2,14.999999999999998,8.82829485909033
2012-12-08,12,7,39.0,47.48594114482509
2011-04-11,4,1,3.9999999999999996,13.607580219483268
2012-03-10,3,17,354.00000000000006,345.05076481054715
2012-08-26,8,4,16.0,20.09953178621555
2011-01-01,1,8,8.000000000000002,23.50960105854098
2011-11-24,11,12,150.0,193.8193360283483
2012-05-19,5,17,626.0000000000001,595.5390427388819
2012-03-10,3,7,40.00000000000001,39.93861341025071
2011-08-09,8,4,6.999999999999998,5.326308776935119
2012-05-08,5,18,709.9999999999998,623.643627043244
2011-02-20,2,6,2.0000000000000004,1.1551282925598596
2011-02-03,2,11,63.99999999999998,42.912304975920165
2012-11-22,11,6,16.999999999999996,22.691193749551488
2012-12-30,12,8,33.00000000000001,35.45460276140267
2011-05-07,5,23,118.99999999999997,118.56568233981974
2011-09-07,9,2,5.999999999999999,4.6533210102684395
2012-09-28,9,17,807.9999999999997,821.138010588663
2011-07-24,7,22,97.99999999999999,122.99848134728283
2012-12-06,12,21,191.0,148.15069028112242
2011-04-14,4,1,10.000000000000002,11.05424859842621
2012-04-06,4,11,291.0,237.9073203592896
2011-03-29,3,5,8.000000000000002,8.57135332972544
2011-10-24,10,14,205.99999999999994,154.4985571799076
2011-03-05,3,1,25.000000000000004,20.895239091856805
2011-06-18,6,15,367.0000000000001,414.4534149659051
2012-12-17,12,14,180.99999999999997,181.90448854182154
2012-01-07,1,12,376.00000000000006,408.5639040971336
2012-05-15,5,22,82.99999999999999,191.7293374571656
2012-08-16,8,5,36.99999999999999,37.22608961795891
2012-12-26,12,10,8.000000000000002,18.0248625580664
2011-06-04,6,15,403.99999999999983,380.2467517237419
2012-04-16,4,1,28.000000000000004,20.419328092170538
2011-11-18,11,14,154.00000000000003,162.65318696166207
2012-04-28,4,16,376.00000000000006,482.2038434924249
2011-10-14,10,16,344.00000000000017,396.0142866374228
2011-05-12,5,3,5.0,3.7472688581153086
2011-05-18,5,19,330.9999999999999,283.33175597512127
2012-09-04,9,5,37.99999999999999,39.37224707482863
2012-07-24,7,18,877.0000000000002,852.6081812383264
2012-06-16,6,16,541.9999999999999,661.578406513234
2012-07-20,7,3,35.99999999999999,7.758346437221539
2012-02-16,2,7,288.00000000000006,326.9375071746816
2011-06-04,6,17,344.00000000000017,419.99461932403904
2012-01-17,1,8,93.0,182.66204471571456
2011-08-30,8,21,222.99999999999994,224.36185434018446
2011-09-24,9,12,406.9999999999999,323.8416126887945
2012-10-03,10,20,496.99999999999994,431.38530699425957
2012-04-28,4,17,321.99999999999994,397.0609812822094
2011-04-18,4,0,39.0,28.815315696420534
2011-04-18,4,16,205.00000000000003,234.72118552975584
2012-09-12,9,3,6.999999999999998,5.257347029050414
2012-09-15,9,18,613.9999999999998,613.1809834739682
2011-03-30,3,17,116.00000000000003,136.4829263224626
2012-08-05,8,19,185.00000000000009,323.74983716519733
2011-07-05,7,12,201.00000000000006,196.68305675795364
2011-05-06,5,6,82.00000000000003,80.17326893532831
2012-03-11,3,9,89.99999999999997,121.32770347281779
2012-02-07,2,16,276.0,281.07586196081877
2012-03-30,3,1,26.999999999999996,24.49992520446576
2011-11-10,11,4,3.0,7.42091037972037
2012-04-03,4,1,11.0,8.950300250182792
2012-04-01,4,3,25.000000000000004,19.034823975122038
2011-08-31,8,2,5.999999999999999,8.310805728017222
2011-09-06,9,6,71.99999999999999,103.80736879666773
2012-09-18,9,20,290.0000000000001,247.5918907071279
2012-03-02,3,14,205.00000000000003,197.23564543024466
2012-07-03,7,5,35.0,30.675063615521093
2012-04-21,4,5,1.0,8.461075980982436
2012-12-21,12,21,70.0,72.433681150518
2011-12-13,12,2,2.0000000000000004,3.0836533838680245
2012-11-06,11,12,247.99999999999994,248.1669993649721
2012-09-18,9,11,151.0,196.9066238475807
2011-09-19,9,13,176.99999999999997,165.11487289356467
2012-02-05,2,8,61.99999999999999,48.033876468417716
2012-08-11,8,7,61.99999999999999,78.73710522796344
2011-11-05,11,22,82.00000000000003,94.5672049697604
2011-03-22,3,15,134.00000000000003,101.16535261845995
2011-11-21,11,17,210.00000000000003,200.98981415246857
2012-12-08,12,17,345.00000000000017,363.1238110653015
2011-11-21,11,8,390.9999999999999,412.3866250662496
2011-01-23,1,23,21.000000000000004,8.994082314486697
2011-07-09,7,17,401.0,327.3644437517462
2012-09-09,9,8,170.00000000000009,148.27166826590948
2011-07-31,7,21,163.99999999999994,186.96339122742395
2011-10-02,10,1,23.999999999999996,49.6258049995629
2012-05-10,5,23,135.00000000000006,148.3208773927241
2011-07-30,7,13,308.0000000000001,341.472344480201
2012-08-10,8,21,286.00000000000006,291.9033894021712
2011-03-08,3,23,41.00000000000001,23.501230023279643
2011-04-22,4,12,80.00000000000003,100.31136326039541
2011-10-20,10,14,155.0,171.31602964748436
2011-03-21,3,23,30.0,45.06061935985283
2011-04-18,4,15,175.99999999999994,144.6926901572108
2011-02-22,2,15,69.00000000000003,58.983819255280416
2012-08-18,8,4,12.999999999999996,14.04730746752439
2011-06-30,6,13,231.99999999999991,218.0400569555868
2011-09-14,9,22,160.00000000000003,147.29377320773474
2012-10-30,10,14,125.99999999999999,96.86537512341224
2011-10-14,10,2,5.999999999999999,11.746600533911478
2011-04-19,4,16,192.0,209.56622846949193
2011-02-07,2,21,78.0,69.17995045708363
2011-06-05,6,20,278.9999999999999,224.8640911588105
2011-04-21,4,3,6.999999999999998,3.522433549362528
2012-09-17,9,14,332.0,264.6286982457256
2012-04-03,4,2,5.0,4.251393897466323
2012-07-22,7,3,42.99999999999999,53.08430542541282
2011-02-15,2,12,71.0,78.14492218623346
2012-05-07,5,6,141.99999999999994,131.19843512923495
2012-07-12,7,13,276.99999999999994,333.8370813814506
2011-08-31,8,23,84.00000000000001,100.08660475226074
2011-12-31,12,1,35.0,38.9076751587789
2011-09-11,9,14,341.99999999999983,389.0307820795194
2011-04-24,4,23,42.0,44.93877063661805
2012-07-01,7,10,366.0000000000001,317.7708217250379
2012-05-25,5,22,212.00000000000009,251.22055398359765
2012-02-18,2,19,188.00000000000003,202.4984934754805
2012-02-28,2,9,231.99999999999991,244.4219358836988
2011-10-09,10,11,423.0,453.7830753042167
2012-09-16,9,18,480.99999999999994,532.757605589138
2012-02-08,2,22,97.99999999999999,80.86977817618248
2012-10-13,10,3,14.999999999999998,23.10992171709855
2011-03-17,3,2,8.000000000000002,5.31051350704155
2011-10-29,10,5,1.0,1.8488023833909888
2012-05-12,5,5,12.999999999999996,11.562816931689655
2011-05-21,5,20,247.99999999999994,230.93526414079042
2011-05-14,5,21,58.999999999999986,100.26827704554289
2011-07-22,7,7,252.00000000000003,271.24052280699107
2012-07-04,7,1,123.00000000000003,116.87005808744759
2012-12-07,12,23,121.99999999999994,112.75488530771705
2011-01-01,1,18,35.0,46.961638495363694
2011-09-19,9,19,373.99999999999994,365.35116714318553
2011-09-14,9,12,212.00000000000009,207.4919716953591
2011-09-08,9,10,64.99999999999997,98.0795233108744
2011-06-08,6,8,480.99999999999994,389.037307676442
2012-07-14,7,5,5.0,17.038552215517885
2012-03-23,3,21,284.00000000000006,375.73341571149
2012-05-20,5,9,312.9999999999999,263.1640356252824
2011-06-10,6,10,110.99999999999996,145.5737674373691
2011-04-09,4,1,20.0,28.719255450547603
2011-08-26,8,6,104.99999999999997,85.2089112583672
2012-07-27,7,17,698.9999999999998,644.3787668899387
2011-04-09,4,5,5.0,4.319728296231037
2012-05-15,5,9,355.0,320.67792182971993
2011-11-30,11,19,278.9999999999999,216.70178997822495
2012-05-30,5,3,5.0,3.1435444257817635
2011-09-18,9,10,260.00000000000006,242.5413978051841
2012-09-20,9,18,899.9999999999998,947.9496451891426
2011-10-18,10,9,227.00000000000006,230.20150038642353
2012-04-13,4,10,192.0,226.3428207058822
2012-01-11,1,18,97.99999999999999,151.96752960374712
2012-08-14,8,3,3.0,4.85141541528293
2012-03-26,3,3,1.0,4.893749436281944
2011-10-12,10,16,55.00000000000002,215.46856133267065
2012-02-25,2,13,226.00000000000006,303.7203143984688
2012-05-19,5,12,641.9999999999998,617.4253989070734
2012-11-13,11,9,109.99999999999997,156.39614925372925
2011-07-07,7,14,160.00000000000003,143.5455806109483
2012-09-19,9,21,348.9999999999999,279.0427531012277
2011-02-25,2,16,102.00000000000001,118.00576125201313
2011-09-17,9,15,354.00000000000006,275.8797299879296
2011-01-14,1,18,138.99999999999994,136.73129342772555
2012-03-18,3,17,541.0000000000001,541.0166602172606
2012-05-27,5,19,442.0,436.7556737394068
2011-10-28,10,20,143.0,71.5449030106118
2012-02-17,2,19,282.0,258.6441359825791
2012-01-09,1,14,50.0,51.579813768020365
2012-12-13,12,13,271.0000000000001,242.91681312308182
2012-05-16,5,22,286.00000000000006,220.65275165664337
2011-07-18,7,2,10.000000000000002,11.823489081358058
2011-04-16,4,18,37.99999999999999,170.33628268042995
2012-03-22,3,21,373.99999999999994,317.2584926306473
2012-05-13,5,18,389.00000000000006,444.856339161151
2012-07-30,7,6,160.99999999999994,153.14443800619793
2011-06-17,6,15,243.00000000000006,234.54218604657558
2011-08-06,8,12,381.9999999999999,354.9116114599552
2011-04-08,4,22,51.00000000000001,45.081771610996356
2011-04-02,4,6,12.0,11.424389357111515
2012-12-13,12,19,347.99999999999994,370.4720127903965
2012-02-21,2,7,278.9999999999999,335.38626223529826
2012-09-02,9,3,42.0,46.88996013084065
2011-12-12,12,4,3.0,5.234154903883262
2012-05-24,5,4,5.0,6.060938304718314
2011-09-26,9,19,383.0,396.08819304809236
2011-06-27,6,19,396.0000000000001,442.84316396743054
2012-10-07,10,7,35.0,25.540290958436668
2011-06-10,6,6,103.99999999999997,104.82128009474789
2012-01-30,1,14,114.99999999999999,128.84291809077675
2012-07-25,7,7,507.00000000000006,592.0930958544523
2012-12-17,12,22,54.000000000000014,106.77718520375007
2012-10-20,10,2,78.0,69.398354531915
2012-12-07,12,4,10.000000000000002,8.380620470411616
2012-02-23,2,13,218.00000000000003,225.16806950135143
2011-02-01,2,15,52.00000000000001,54.32263748590163
2011-12-11,12,19,104.99999999999997,114.36711988981173
2011-03-11,3,1,8.000000000000002,5.49250502107531
2012-03-29,3,0,47.99999999999999,53.81625415839145
2012-04-25,4,8,653.9999999999999,531.2147174856871
2011-05-15,5,8,70.0,76.74565116880513
2012-01-04,1,23,32.0,47.78403918003266
2011-09-27,9,20,238.00000000000009,259.8853978811973
2012-01-06,1,12,191.0,185.7457610944222
2011-04-30,4,4,6.999999999999998,6.186284160983888
2011-10-03,10,5,21.000000000000004,20.461295935941852
2011-06-25,6,16,409.99999999999983,403.05179241775426
2012-06-28,6,13,236.00000000000009,256.70803702064285
2011-06-19,6,13,362.99999999999994,385.78065643496717
2011-06-09,6,11,118.00000000000003,114.7592904698143
2012-03-06,3,15,166.00000000000006,146.07895668890382
2012-12-04,12,19,460.00000000000006,451.0310517729306
2012-09-02,9,12,545.0000000000001,397.6768212842698
2012-02-25,2,3,6.999999999999998,13.500319121426264
2011-11-11,11,1,18.999999999999996,28.606689173437225
2011-06-16,6,3,3.9999999999999996,3.1676235347329804
2011-05-01,5,9,141.00000000000003,138.1300104421134
2011-11-03,11,11,120.00000000000003,129.76189665565232
2012-10-16,10,16,446.00000000000017,512.4258423321627
2011-08-26,8,23,136.00000000000003,133.15474309150238
2012-03-01,3,11,168.0,180.74830434737243
2012-03-21,3,21,251.00000000000003,260.94555442246366
2012-07-04,7,20,550.9999999999998,519.8902690298437
2011-05-13,5,1,20.0,26.872053672248516
2012-07-29,7,13,483.0000000000002,539.7131827385454
2012-02-06,2,10,116.00000000000003,105.00436438234492
2012-04-14,4,4,14.0,7.852692167063158
2011-07-16,7,19,405.99999999999983,310.322839667345
2011-05-27,5,11,166.00000000000006,182.39441143032735
2011-07-31,7,11,274.9999999999999,294.1803832881679
2012-08-01,8,18,891.0000000000002,833.1905454989626
2011-06-27,6,22,145.0,127.713769998841
2012-05-06,5,2,93.0,66.05453073125871
2011-12-09,12,6,62.99999999999998,70.96461353878608
2011-01-22,1,21,39.0,33.01965549525675
2012-07-23,7,13,239.99999999999994,266.16190998418284
2012-01-28,1,15,409.99999999999983,327.50888778487945
2011-10-16,10,3,42.0,22.449459120233744
2012-01-14,1,12,219.00000000000009,273.6316465082239
2011-12-02,12,18,372.00000000000017,339.65896911853855
2012-07-03,7,22,176.99999999999997,230.84382363733545
2011-10-29,10,21,50.0,57.53729427088123
2012-03-30,3,20,208.99999999999994,256.45006902640193
2011-01-04,1,5,3.9999999999999996,6.681667056910504
2012-09-24,9,5,36.99999999999999,31.249887304837355
2011-04-06,4,10,69.00000000000003,94.95996920773449
2012-10-04,10,21,321.00000000000006,339.1846128702204
2011-07-03,7,17,357.9999999999999,197.41538383892188
2012-11-08,11,20,244.99999999999991,255.66780640861785
2012-12-26,12,11,10.000000000000002,19.679262090185947
2011-03-08,3,9,151.0,147.01048486274516
2012-01-25,1,19,315.9999999999999,221.02319246315932
2011-08-04,8,13,205.00000000000003,168.14131898368703
2011-04-01,4,13,109.99999999999997,165.5145259336078
2012-07-23,7,14,271.0000000000001,221.36700346491173
2011-11-06,11,0,75.0,58.0920657802129
2011-05-09,5,9,178.0,208.9912321749578
2012-10-06,10,11,646.9999999999999,652.2440314489154
2012-04-04,4,11,212.99999999999994,196.99547142028425
2012-09-28,9,15,392.0,394.6577557603317
2012-08-18,8,22,260.99999999999994,283.8412358589495
2012-01-10,1,10,82.99999999999999,92.3112641179777
2012-04-22,4,8,51.00000000000001,71.12833599725062
2012-04-19,4,1,12.999999999999996,11.853598339672777
2012-12-25,12,13,121.00000000000003,147.3049783639532
2011-10-05,10,19,373.99999999999994,342.33315852982054
2011-01-09,1,6,1.0,1.3054738993065926
2012-08-02,8,10,180.99999999999997,202.73549007023337
